,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_n_estimators,params,split0_test_neg_mean_absolute_error,split1_test_neg_mean_absolute_error,split2_test_neg_mean_absolute_error,split3_test_neg_mean_absolute_error,split4_test_neg_mean_absolute_error,mean_test_neg_mean_absolute_error,std_test_neg_mean_absolute_error,rank_test_neg_mean_absolute_error,split0_test_neg_mean_squared_error,split1_test_neg_mean_squared_error,split2_test_neg_mean_squared_error,split3_test_neg_mean_squared_error,split4_test_neg_mean_squared_error,mean_test_neg_mean_squared_error,std_test_neg_mean_squared_error,rank_test_neg_mean_squared_error,split0_test_neg_root_mean_squared_error,split1_test_neg_root_mean_squared_error,split2_test_neg_root_mean_squared_error,split3_test_neg_root_mean_squared_error,split4_test_neg_root_mean_squared_error,mean_test_neg_root_mean_squared_error,std_test_neg_root_mean_squared_error,rank_test_neg_root_mean_squared_error,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2
40,0.353041744,0.014978461,0.00771389,0.007345879,7,10,"{'max_depth': 7, 'n_estimators': 10}",-0.703985206,-0.60340192,-5.275282891,-0.543680858,-0.947384077,-1.61474699,1.835450074,1,-0.618553803,-0.971056249,-41.17399974,-0.558481778,-1.806065403,-9.025631395,16.08034501,7,-0.786481915,-0.985421864,-6.416696949,-0.747316384,-1.343899328,-2.055963288,2.190581282,1,0.043372381,0.313563904,-6.844558269,-2.050790362,-0.601623829,-1.828007235,2.638477647,1
80,0.370338583,0.021506809,0.003127575,0.00625515,100,10,"{'max_depth': 100, 'n_estimators': 10}",-0.703985206,-0.60340192,-5.275282891,-0.550145003,-1.150727499,-1.656708504,1.821632048,2,-0.618553803,-0.971056249,-41.17399974,-0.559289187,-2.198993989,-9.104378594,16.04570749,9,-0.786481915,-0.985421864,-6.416696949,-0.747856394,-1.482900533,-2.083871531,2.182168196,2,0.043372381,0.313563904,-6.844558269,-2.055200951,-0.950073994,-1.898579386,2.60966107,2
70,0.365976954,0.023178519,0.006307268,0.007725332,50,10,"{'max_depth': 50, 'n_estimators': 10}",-0.703985206,-0.60340192,-5.275282891,-0.550145003,-1.150727499,-1.656708504,1.821632048,2,-0.618553803,-0.971056249,-41.17399974,-0.559289187,-2.198993989,-9.104378594,16.04570749,9,-0.786481915,-0.985421864,-6.416696949,-0.747856394,-1.482900533,-2.083871531,2.182168196,2,0.043372381,0.313563904,-6.844558269,-2.055200951,-0.950073994,-1.898579386,2.60966107,2
60,0.37613554,0.025144022,0.006253052,0.007658395,20,10,"{'max_depth': 20, 'n_estimators': 10}",-0.703985206,-0.60340192,-5.275282891,-0.550145003,-1.150727499,-1.656708504,1.821632048,2,-0.618553803,-0.971056249,-41.17399974,-0.559289187,-2.198993989,-9.104378594,16.04570749,9,-0.786481915,-0.985421864,-6.416696949,-0.747856394,-1.482900533,-2.083871531,2.182168196,2,0.043372381,0.313563904,-6.844558269,-2.055200951,-0.950073994,-1.898579386,2.60966107,2
50,0.356750011,0.021878036,0.008315659,0.008156492,8,10,"{'max_depth': 8, 'n_estimators': 10}",-0.703985206,-0.622243704,-5.275282891,-0.554865048,-1.264290909,-1.684133552,1.81307306,5,-0.618553803,-1.045873216,-41.17399974,-0.560051858,-2.380760659,-9.155847855,16.02253815,14,-0.786481915,-1.02267943,-6.416696949,-0.748366126,-1.542971373,-2.103439159,2.175176214,5,0.043372381,0.260676065,-6.844558269,-2.059367158,-1.111265182,-1.942228432,2.589689481,5
10,0.275872374,0.009851065,0.006251621,0.007656642,4,10,"{'max_depth': 4, 'n_estimators': 10}",-0.71239601,-0.88439911,-5.275282891,-0.53742299,-1.015670852,-1.685034371,1.802331048,6,-0.626272219,-1.641976217,-41.17399974,-0.524931063,-2.277566249,-9.248949098,15.97581999,20,-0.791373628,-1.281396198,-6.416696949,-0.724521265,-1.509160776,-2.144629763,2.156272774,6,0.031435425,-0.160706957,-6.844558269,-1.867514557,-1.019752092,-1.97221929,2.528005266,6
20,0.321771193,0.008443183,0.007248116,0.007076575,5,10,"{'max_depth': 5, 'n_estimators': 10}",-0.703985206,-0.939426456,-5.275282891,-0.579876841,-1.067027282,-1.713119735,1.789281143,7,-0.618553803,-1.785358695,-41.17399974,-0.592020875,-2.023717314,-9.238730086,15.97838303,16,-0.786481915,-1.336173153,-6.416696949,-0.769428928,-1.422574186,-2.146271026,2.152266426,7,0.043372381,-0.262063504,-6.844558269,-2.234002701,-0.79463815,-2.018378048,2.536592378,7
41,1.724413157,0.063178768,0.013025236,0.005195832,7,50,"{'max_depth': 7, 'n_estimators': 50}",-0.824918487,-1.307153924,-5.067287318,-0.512415901,-1.131450299,-1.768645186,1.671452274,8,-0.911679893,-2.761155181,-38.0538991,-0.487208856,-2.116763191,-8.866141244,14.61663526,2,-0.954819299,-1.661672405,-6.168784248,-0.698003479,-1.454910029,-2.187637892,2.01999547,8,-0.409963306,-0.951850456,-6.250110039,-1.661451348,-0.877151493,-2.030105328,2.147609918,8
31,1.644416475,0.045525111,0.015620041,1.00E-05,6,50,"{'max_depth': 6, 'n_estimators': 50}",-0.824918487,-1.470051813,-5.027565217,-0.514782835,-1.096999096,-1.786863489,1.650573088,9,-0.911679893,-3.248752746,-37.46752001,-0.487422728,-2.198976392,-8.862870354,14.33542001,1,-0.954819299,-1.802429678,-6.121071803,-0.698156664,-1.482894599,-2.211874409,1.992606824,9,-0.409963306,-1.296531383,-6.138391844,-1.662619656,-0.950058388,-2.091512915,2.065124774,9
61,1.829249573,0.11283941,0.015626621,4.93E-06,20,50,"{'max_depth': 20, 'n_estimators': 50}",-0.837965421,-1.364628797,-5.076552592,-0.523225251,-1.296351892,-1.819744791,1.657270129,16,-0.939254967,-2.900711837,-38.18491525,-0.498812093,-2.395504337,-8.983839698,14.62753881,5,-0.969151674,-1.703147626,-6.179394408,-0.706266304,-1.547741689,-2.22114034,2.012554418,10,-0.45260968,-1.050502544,-6.275071515,-1.724835767,-1.124339917,-2.125471885,2.11357416,11
81,1.826152515,0.125367665,0.017873573,0.004808526,100,50,"{'max_depth': 100, 'n_estimators': 50}",-0.837965421,-1.364628797,-5.076552592,-0.527337098,-1.29084594,-1.81946597,1.656977345,14,-0.939254967,-2.900711837,-38.18491525,-0.504553386,-2.383181064,-8.982523302,14.62798403,3,-0.969151674,-1.703147626,-6.179394408,-0.710319214,-1.543755507,-2.221153686,2.012212614,11,-0.45260968,-1.050502544,-6.275071515,-1.756198443,-1.113411604,-2.129558757,2.11346869,12
71,1.83424325,0.112617965,0.014037704,0.003172458,50,50,"{'max_depth': 50, 'n_estimators': 50}",-0.837965421,-1.364628797,-5.076552592,-0.527337098,-1.29084594,-1.81946597,1.656977345,14,-0.939254967,-2.900711837,-38.18491525,-0.504553386,-2.383181064,-8.982523302,14.62798403,3,-0.969151674,-1.703147626,-6.179394408,-0.710319214,-1.543755507,-2.221153686,2.012212614,11,-0.45260968,-1.050502544,-6.275071515,-1.756198443,-1.113411604,-2.129558757,2.11346869,12
51,1.777347326,0.086211164,0.018302155,0.005364808,8,50,"{'max_depth': 8, 'n_estimators': 50}",-0.824918487,-1.458044314,-5.071302676,-0.515726844,-1.212417979,-1.81648206,1.659059416,13,-0.911679893,-3.293715764,-38.11290882,-0.487511942,-2.177676281,-8.996698541,14.59143969,6,-0.954819299,-1.814859709,-6.173565325,-0.698220554,-1.475695186,-2.223432015,2.013218472,13,-0.409963306,-1.328315576,-6.261352697,-1.663107001,-0.931169391,-2.118781594,2.113000421,10
30,0.341988087,0.004270656,0.004124165,0.006066793,6,10,"{'max_depth': 6, 'n_estimators': 10}",-0.703985206,-1.328238509,-5.275282891,-0.548400903,-1.117873776,-1.794756257,1.762558226,10,-0.618553803,-2.680176927,-41.17399974,-0.558820304,-2.425727232,-9.491455601,15.86582489,35,-0.786481915,-1.637124591,-6.416696949,-0.747542845,-1.557474633,-2.229064187,2.126670744,14,0.043372381,-0.894607226,-6.844558269,-2.052639611,-1.151141664,-2.179914878,2.426045889,16
42,3.441215801,0.143107069,0.024571037,0.009054243,7,100,"{'max_depth': 7, 'n_estimators': 100}",-0.897283354,-1.226580508,-5.137987578,-0.496092061,-1.256993608,-1.802987422,1.690021039,11,-1.122638338,-2.470528406,-39.09473622,-0.458892723,-2.554301659,-9.14021947,14.99852798,13,-1.059546289,-1.571791464,-6.252578366,-0.677416211,-1.598218276,-2.231910121,2.039312796,15,-0.736222192,-0.746407456,-6.448412548,-1.506770233,-1.265161824,-2.140594851,2.174462278,14
32,3.3018929,0.08589478,0.020603228,0.006424738,6,100,"{'max_depth': 6, 'n_estimators': 100}",-0.910019108,-1.305450254,-5.118743806,-0.5064755,-1.18027089,-1.804191912,1.67975521,12,-1.157424308,-2.683860074,-38.80332374,-0.470003215,-2.508942306,-9.124710729,14.86239977,12,-1.075836562,-1.638249088,-6.229231393,-0.685567805,-1.583964111,-2.242569792,2.023756769,16,-0.790020616,-0.897210829,-6.39289202,-1.567462959,-1.224937024,-2.17450469,2.126652103,15
0,0.229171467,0.005947895,0.000694418,0.001388836,3,10,"{'max_depth': 3, 'n_estimators': 10}",-0.803411688,-0.983088738,-5.538858387,-0.789531587,-1.118266873,-1.846631455,1.850109635,18,-0.877202332,-1.587743921,-42.72286458,-0.882990249,-2.504336282,-9.715027472,16.5146974,70,-0.936590803,-1.26005711,-6.536272988,-0.939675609,-1.582509489,-2.2510212,2.155906081,17,-0.356641853,-0.122370346,-7.139651301,-3.823466488,-1.220852389,-2.532596476,2.651638762,66
72,3.625701618,0.208450183,0.026673031,0.006191857,50,100,"{'max_depth': 50, 'n_estimators': 100}",-0.903495641,-1.279005443,-5.142620215,-0.50701389,-1.423816398,-1.851190317,1.676215394,19,-1.139575867,-2.597657094,-39.16119491,-0.472567697,-2.854399045,-9.245078922,14.98438611,17,-1.067509188,-1.611724882,-6.257890612,-0.687435595,-1.689496684,-2.262811392,2.030951384,18,-0.762417015,-0.836274259,-6.461074397,-1.581471824,-1.531289022,-2.234505304,2.140418004,18
82,3.644701576,0.210811175,0.025493431,0.008104487,100,100,"{'max_depth': 100, 'n_estimators': 100}",-0.903495641,-1.279005443,-5.142620215,-0.50701389,-1.423816398,-1.851190317,1.676215394,19,-1.139575867,-2.597657094,-39.16119491,-0.472567697,-2.854399045,-9.245078922,14.98438611,17,-1.067509188,-1.611724882,-6.257890612,-0.687435595,-1.689496684,-2.262811392,2.030951384,18,-0.762417015,-0.836274259,-6.461074397,-1.581471824,-1.531289022,-2.234505304,2.140418004,18
52,3.526575994,0.161202764,0.021387005,0.008092069,8,100,"{'max_depth': 8, 'n_estimators': 100}",-0.897594534,-1.373634783,-5.143237493,-0.504273744,-1.292281355,-1.842204382,1.679353361,17,-1.123341761,-2.941451518,-39.16779917,-0.46704173,-2.554641497,-9.250855135,14.98588164,21,-1.059878182,-1.715066039,-6.258418264,-0.683404514,-1.598324591,-2.263018318,2.032142521,20,-0.737310074,-1.079301274,-6.462332655,-1.551285403,-1.265463194,-2.21913852,2.138002122,17
62,3.637992239,0.203694508,0.022425127,0.008375599,20,100,"{'max_depth': 20, 'n_estimators': 100}",-0.903495641,-1.279005443,-5.142620215,-0.511300147,-1.42654498,-1.852593285,1.675389566,21,-1.139575867,-2.597657094,-39.16119491,-0.478259618,-2.860010717,-9.24733964,14.98324119,19,-1.067509188,-1.611724882,-6.257890612,-0.69156317,-1.691156621,-2.263968894,2.030217842,21,-0.762417015,-0.836274259,-6.461074397,-1.612564793,-1.536265468,-2.241719187,2.138226787,20
21,1.59943881,0.04670111,0.015634918,3.57E-05,5,50,"{'max_depth': 5, 'n_estimators': 50}",-0.837965421,-1.823551205,-5.072537233,-0.538483239,-1.107835732,-1.876074566,1.653913199,24,-0.939254967,-4.40079241,-38.12584253,-0.517665523,-2.11132512,-9.218976111,14.51624684,15,-0.969151674,-2.097806571,-6.174612744,-0.719489765,-1.453039958,-2.282820142,2.001926149,22,-0.45260968,-2.110903991,-6.263816855,-1.827825451,-0.872328996,-2.305496995,2.069854805,22
22,3.164750719,0.058404552,0.021870995,0.007658999,5,100,"{'max_depth': 5, 'n_estimators': 100}",-0.910330288,-1.581510266,-5.145245172,-0.509510386,-1.160310505,-1.861381323,1.678430397,22,-1.158138124,-3.437472455,-39.19775371,-0.474407018,-2.387277075,-9.331009676,14.96801151,22,-1.07616826,-1.854042193,-6.260810946,-0.688772109,-1.545081576,-2.284975017,2.027288546,23,-0.791124572,-1.429936653,-6.468039658,-1.591519391,-1.117043959,-2.279532846,2.112131867,21
11,1.356378651,0.024945213,0.015843582,0.00043565,4,50,"{'max_depth': 4, 'n_estimators': 50}",-0.846536242,-1.759832316,-5.017465308,-0.524116902,-1.168588383,-1.86330783,1.629067739,23,-0.952144426,-4.050724978,-37.32050371,-0.504666061,-2.692125531,-9.104032941,14.16488685,8,-0.975778882,-2.012641294,-6.109050966,-0.710398522,-1.640769798,-2.289727893,1.964988325,24,-0.472543941,-1.863442609,-6.110381983,-1.756813943,-1.387384418,-2.318113379,1.958339433,23
43,6.876737928,0.278312382,0.056240988,0.007653044,7,200,"{'max_depth': 7, 'n_estimators': 200}",-1.081227899,-1.421889283,-5.151855539,-0.493105974,-1.303914128,-1.890398565,1.66179122,29,-1.489331734,-3.166937359,-39.29906849,-0.454459495,-2.638963545,-9.409752124,14.97409678,23,-1.220381798,-1.779589098,-6.268896912,-0.67413611,-1.624488703,-2.313498524,2.014317925,25,-1.30333378,-1.238696387,-6.487342367,-1.482553057,-1.340240221,-2.370433162,2.060004815,24
33,6.570844412,0.18539783,0.050371599,0.006110235,6,200,"{'max_depth': 6, 'n_estimators': 200}",-1.089463196,-1.48512454,-5.151391056,-0.506006679,-1.159303359,-1.878257766,1.666740569,26,-1.515764062,-3.407916177,-39.28562522,-0.46975728,-2.464405103,-9.428693568,14.96037723,26,-1.231163702,-1.846054218,-6.2678246,-0.685388416,-1.569842381,-2.320054664,2.011477051,26,-1.344212836,-1.409043429,-6.484781126,-1.566119502,-1.185441308,-2.39791964,2.047076265,25
53,7.062524557,0.341897834,0.048582888,0.008329752,8,200,"{'max_depth': 8, 'n_estimators': 200}",-1.074860023,-1.479914918,-5.153398735,-0.503395008,-1.299501649,-1.902214067,1.658493898,36,-1.469133599,-3.374181174,-39.31562868,-0.46665953,-2.593030132,-9.443726623,14.96852581,28,-1.212078215,-1.836894437,-6.270217594,-0.683124827,-1.610288835,-2.322520782,2.01236772,27,-1.27209625,-1.385196279,-6.490497449,-1.549197576,-1.299506342,-2.399298779,2.047882391,26
44,10.36002669,0.405653463,0.084026432,0.005358404,7,300,"{'max_depth': 7, 'n_estimators': 300}",-1.078989528,-1.419788639,-5.155087792,-0.50313444,-1.317076469,-1.894815374,1.660792372,32,-1.507380044,-3.169411505,-39.34391258,-0.466791991,-2.73034027,-9.443567278,14.98017796,27,-1.227754065,-1.780284108,-6.272472605,-0.683221773,-1.652374131,-2.323221336,2.011519301,28,-1.331246489,-1.240445352,-6.495886158,-1.549921163,-1.421273355,-2.407754504,2.046622764,29
45,13.74637847,0.543740834,0.104756927,0.012392944,7,400,"{'max_depth': 7, 'n_estimators': 400}",-1.042819133,-1.455538814,-5.173761705,-0.500184641,-1.314600158,-1.89738089,1.670446779,33,-1.423645596,-3.316346772,-39.62321995,-0.460200746,-2.710301513,-9.506742916,15.09099862,41,-1.193166206,-1.821083955,-6.294697765,-0.678380974,-1.646299339,-2.326725648,2.023138818,29,-1.201746541,-1.344313352,-6.549100395,-1.513915504,-1.403502929,-2.402515744,2.075737953,28
34,9.873861647,0.25179594,0.072027826,0.005393629,6,300,"{'max_depth': 6, 'n_estimators': 300}",-1.080130747,-1.473760181,-5.156168538,-0.504910427,-1.17729903,-1.878453784,1.668697092,27,-1.511039351,-3.392259022,-39.35834065,-0.467728782,-2.577198152,-9.461313192,14.98097543,29,-1.229243406,-1.841808628,-6.27362261,-0.683906998,-1.605365426,-2.326789414,2.011806207,30,-1.33690581,-1.397975444,-6.498635026,-1.555038526,-1.285466498,-2.414804261,2.043921747,31
35,13.14865222,0.395822869,0.097546768,0.011587093,6,400,"{'max_depth': 6, 'n_estimators': 400}",-1.045305915,-1.503125217,-5.169914455,-0.501945034,-1.17002762,-1.878063648,1.677221718,25,-1.431343283,-3.512200101,-39.56225808,-0.460931005,-2.549114372,-9.503169368,15.06463314,39,-1.196387598,-1.874086471,-6.289853582,-0.678918997,-1.596594617,-2.327168253,2.021746099,31,-1.213651439,-1.482761351,-6.537485809,-1.517904651,-1.260561724,-2.402472995,2.070937936,27
55,14.03057065,0.672324815,0.097138834,0.006124991,8,400,"{'max_depth': 8, 'n_estimators': 400}",-1.039635195,-1.486463941,-5.153090096,-0.501146471,-1.336716934,-1.903410527,1.659388785,37,-1.413845258,-3.430894823,-39.31231479,-0.461419772,-2.732753584,-9.470245645,14.95647806,33,-1.189052252,-1.852267482,-6.269953332,-0.679278862,-1.653104227,-2.328731231,2.011779436,32,-1.186589777,-1.425286949,-6.48986608,-1.520574616,-1.423413489,-2.409146182,2.043336801,30
12,2.71805172,0.03516742,0.027940655,0.006168193,4,100,"{'max_depth': 4, 'n_estimators': 100}",-0.906363456,-1.666626956,-5.112431211,-0.507424809,-1.264776295,-1.891524546,1.655530519,30,-1.147662948,-3.680948782,-38.7122836,-0.475056424,-3.079237024,-9.419037756,14.69437603,24,-1.071290319,-1.918579887,-6.221919607,-0.68924337,-1.754775491,-2.331161735,1.996177027,33,-0.774924134,-1.602049174,-6.375546858,-1.595066866,-1.730675968,-2.4156526,2.008843294,32
83,7.246856594,0.395176071,0.049717855,0.006410662,100,200,"{'max_depth': 100, 'n_estimators': 200}",-1.074548842,-1.483933461,-5.150465138,-0.508555618,-1.375780452,-1.918656702,1.651011074,43,-1.468250999,-3.360979853,-39.27569188,-0.473889195,-2.76190046,-9.468142478,14.93757661,31,-1.211714075,-1.833297535,-6.267032143,-0.688396103,-1.661896645,-2.3324673,2.006922712,34,-1.27073126,-1.375864314,-6.482888606,-1.588690706,-1.449261019,-2.433487181,2.027343167,34
73,7.238427591,0.414604311,0.049999475,0.006254437,50,200,"{'max_depth': 50, 'n_estimators': 200}",-1.074548842,-1.483933461,-5.150465138,-0.508555618,-1.375780452,-1.918656702,1.651011074,43,-1.468250999,-3.360979853,-39.27569188,-0.473889195,-2.76190046,-9.468142478,14.93757661,31,-1.211714075,-1.833297535,-6.267032143,-0.688396103,-1.661896645,-2.3324673,2.006922712,34,-1.27073126,-1.375864314,-6.482888606,-1.588690706,-1.449261019,-2.433487181,2.027343167,34
54,10.53323407,0.531526935,0.075617313,0.006673357,8,300,"{'max_depth': 8, 'n_estimators': 300}",-1.076918765,-1.478772686,-5.149136669,-0.502225304,-1.328435957,-1.907097876,1.654810679,38,-1.500803601,-3.386038785,-39.25411509,-0.465604083,-2.721724269,-9.465657165,14.92805723,30,-1.225072896,-1.840119231,-6.265310454,-0.682351876,-1.649764913,-2.332523874,2.006237658,36,-1.321075656,-1.39357838,-6.478777749,-1.543432039,-1.413632661,-2.430099297,2.025610501,33
1,1.120398331,0.017225434,0.008311987,0.010687603,3,50,"{'max_depth': 3, 'n_estimators': 50}",-0.875020938,-1.59659043,-5.305756649,-0.782510666,-1.177306569,-1.947437051,1.703034623,68,-1.005414494,-3.423839426,-39.17959102,-0.857652799,-2.653974842,-9.424094516,14.90962944,25,-1.002703592,-1.850361972,-6.259360272,-0.926095459,-1.629102465,-2.333524752,1.994682117,37,-0.554929043,-1.420299515,-6.464579264,-3.685056871,-1.353552281,-2.695683395,2.153795957,78
63,7.268040323,0.389612282,0.04687171,5.74E-06,20,200,"{'max_depth': 20, 'n_estimators': 200}",-1.074548842,-1.483933461,-5.150465138,-0.511726708,-1.37984812,-1.920104454,1.650202676,46,-1.468250999,-3.360979853,-39.27569188,-0.478165151,-2.77306418,-9.471230413,14.93605985,34,-1.211714075,-1.833297535,-6.267032143,-0.691494867,-1.665251987,-2.333758121,2.006191278,38,-1.27073126,-1.375864314,-6.482888606,-1.612048758,-1.459161037,-2.440138795,2.024454033,39
36,16.41502776,0.470381837,0.124358797,0.00879489,6,500,"{'max_depth': 6, 'n_estimators': 500}",-1.098863797,-1.499410692,-5.164022902,-0.5048086,-1.171843366,-1.887789872,1.669261046,28,-1.539559485,-3.49235355,-39.47382519,-0.46566401,-2.543873533,-9.503055155,15.01930425,38,-1.240789863,-1.868783976,-6.282819844,-0.682395787,-1.594952518,-2.333948398,2.013886797,39,-1.381013772,-1.468731898,-6.520637387,-1.543759399,-1.255914134,-2.434011318,2.045558226,36
75,14.52935815,0.866352348,0.104041624,0.011837656,50,400,"{'max_depth': 50, 'n_estimators': 400}",-1.037848738,-1.489828888,-5.174184517,-0.504974478,-1.376920548,-1.916751434,1.664339789,39,-1.408423859,-3.421738525,-39.62567294,-0.466513401,-2.80925979,-9.546321703,15.07537193,47,-1.186770348,-1.849794184,-6.294892608,-0.683017863,-1.676084661,-2.338111933,2.019790656,40,-1.178205284,-1.418814395,-6.549567744,-1.548399325,-1.491259405,-2.437249231,2.06002503,37
85,14.5625411,0.789219952,0.105468607,0.006649307,100,400,"{'max_depth': 100, 'n_estimators': 400}",-1.037848738,-1.489828888,-5.174184517,-0.504974478,-1.376920548,-1.916751434,1.664339789,39,-1.408423859,-3.421738525,-39.62567294,-0.466513401,-2.80925979,-9.546321703,15.07537193,47,-1.186770348,-1.849794184,-6.294892608,-0.683017863,-1.676084661,-2.338111933,2.019790656,40,-1.178205284,-1.418814395,-6.549567744,-1.548399325,-1.491259405,-2.437249231,2.06002503,37
65,14.54058013,0.859964371,0.101962852,0.006739002,20,400,"{'max_depth': 20, 'n_estimators': 400}",-1.037848738,-1.489828888,-5.174184517,-0.507074003,-1.376701835,-1.917127596,1.663997982,41,-1.408423859,-3.421738525,-39.62567294,-0.469360963,-2.810442956,-9.547127849,15.0749232,50,-1.186770348,-1.849794184,-6.294892608,-0.685099236,-1.676437579,-2.338598791,2.019426538,42,-1.178205284,-1.418814395,-6.549567744,-1.563954559,-1.49230864,-2.440570124,2.058594952,40
84,10.91818795,0.612286038,0.076281166,0.010539294,100,300,"{'max_depth': 100, 'n_estimators': 300}",-1.074536823,-1.469644434,-5.155961197,-0.507232419,-1.396773311,-1.920829637,1.65280053,47,-1.493337967,-3.326440369,-39.35611303,-0.47232633,-2.861727427,-9.501989025,14.96109953,36,-1.222022081,-1.823853165,-6.273445069,-0.687260016,-1.6916641,-2.339648886,2.006995793,43,-1.309529641,-1.351448479,-6.498210614,-1.580153322,-1.537787852,-2.455425982,2.024060982,42
