,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_n_estimators,params,split0_test_neg_mean_absolute_error,split1_test_neg_mean_absolute_error,split2_test_neg_mean_absolute_error,split3_test_neg_mean_absolute_error,split4_test_neg_mean_absolute_error,mean_test_neg_mean_absolute_error,std_test_neg_mean_absolute_error,rank_test_neg_mean_absolute_error,split0_test_neg_mean_squared_error,split1_test_neg_mean_squared_error,split2_test_neg_mean_squared_error,split3_test_neg_mean_squared_error,split4_test_neg_mean_squared_error,mean_test_neg_mean_squared_error,std_test_neg_mean_squared_error,rank_test_neg_mean_squared_error,split0_test_neg_root_mean_squared_error,split1_test_neg_root_mean_squared_error,split2_test_neg_root_mean_squared_error,split3_test_neg_root_mean_squared_error,split4_test_neg_root_mean_squared_error,mean_test_neg_root_mean_squared_error,std_test_neg_root_mean_squared_error,rank_test_neg_root_mean_squared_error,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2
74,10.88581009,0.605836548,0.080350685,0.009784328,50,300,"{'max_depth': 50, 'n_estimators': 300}",-1.074536823,-1.469644434,-5.155961197,-0.507232419,-1.396773311,-1.920829637,1.65280053,47,-1.493337967,-3.326440369,-39.35611303,-0.47232633,-2.861727427,-9.501989025,14.96109953,36,-1.222022081,-1.823853165,-6.273445069,-0.687260016,-1.6916641,-2.339648886,2.006995793,43,-1.309529641,-1.351448479,-6.498210614,-1.580153322,-1.537787852,-2.455425982,2.024060982,42
38,23.0258584,0.620453035,0.167226028,0.006216446,6,700,"{'max_depth': 6, 'n_estimators': 700}",-1.113514654,-1.487850228,-5.1770078,-0.504004006,-1.185736848,-1.893622707,1.672481992,31,-1.579365198,-3.438199238,-39.66497647,-0.463575352,-2.587435761,-9.546710403,15.0919667,49,-1.256727973,-1.854238183,-6.298013692,-0.680863681,-1.608550826,-2.339678871,2.01807165,45,-1.442575504,-1.430450413,-6.557055936,-1.532349791,-1.294545238,-2.451395377,2.054236686,41
64,10.88952656,0.673925416,0.08004365,0.010605222,20,300,"{'max_depth': 20, 'n_estimators': 300}",-1.074536823,-1.469644434,-5.155961197,-0.510031786,-1.39783662,-1.921602172,1.652254527,50,-1.493337967,-3.326440369,-39.35611303,-0.476114546,-2.866012882,-9.503603759,14.96026196,40,-1.222022081,-1.823853165,-6.273445069,-0.69001054,-1.692930265,-2.340452224,2.006461349,46,-1.309529641,-1.351448479,-6.498210614,-1.600847016,-1.541588205,-2.460324791,2.021941495,44
56,17.6134573,0.839205209,0.122303677,0.008286812,8,500,"{'max_depth': 8, 'n_estimators': 500}",-1.09569415,-1.503870329,-5.160237434,-0.505675718,-1.323883745,-1.917872275,1.655743205,42,-1.529075995,-3.498625895,-39.41921829,-0.467783752,-2.70613019,-9.524166825,14.98296647,42,-1.236558124,-1.870461412,-6.278472608,-0.683947185,-1.645031972,-2.34289426,2.008734255,47,-1.364800475,-1.473165795,-6.510233563,-1.55533881,-1.399803788,-2.460668486,2.02583915,45
39,32.92225471,0.858014224,0.239015484,0.020358823,6,1000,"{'max_depth': 6, 'n_estimators': 1000}",-1.134517258,-1.502401676,-5.170060821,-0.502451714,-1.184694675,-1.898825229,1.667461667,34,-1.629974002,-3.48137576,-39.56112667,-0.462414491,-2.574664053,-9.541910995,15.04301785,43,-1.276704352,-1.865844517,-6.289763642,-0.680010655,-1.604575973,-2.343379828,2.012580925,48,-1.520844815,-1.460971738,-6.53727025,-1.526008414,-1.283219252,-2.465662894,2.03770437,47
66,18.15891666,1.056049043,0.131850624,0.016473382,20,500,"{'max_depth': 20, 'n_estimators': 500}",-1.091655598,-1.480372346,-5.167963944,-0.509345671,-1.379867682,-1.925841048,1.655911511,51,-1.515927658,-3.387468632,-39.53184298,-0.47301168,-2.815046393,-9.544659468,15.02787539,44,-1.23123014,-1.84050771,-6.287435326,-0.687758446,-1.677809999,-2.344948324,2.011436508,49,-1.344465846,-1.394589134,-6.531691059,-1.583897149,-1.49639098,-2.470206834,2.032425275,50
46,17.16434278,0.682884522,0.129146671,0.011138811,7,500,"{'max_depth': 7, 'n_estimators': 500}",-1.095631914,-1.480345342,-5.18192037,-0.503020133,-1.333612138,-1.918905979,1.665213509,45,-1.528896283,-3.403969362,-39.74446639,-0.464578521,-2.74857967,-9.578098044,15.11699608,52,-1.236485456,-1.844984922,-6.304321247,-0.681599971,-1.657884094,-2.345055138,2.019607497,50,-1.364522541,-1.40625344,-6.572200524,-1.537829755,-1.437448105,-2.463650873,2.055071265,46
76,18.15402808,1.057624002,0.12498126,0.013976812,50,500,"{'max_depth': 50, 'n_estimators': 500}",-1.091655598,-1.480372346,-5.167963944,-0.507219984,-1.385322462,-1.926506867,1.655917416,52,-1.515927658,-3.387468632,-39.53184298,-0.470152503,-2.825412614,-9.546160877,15.02729285,45,-1.23123014,-1.84050771,-6.287435326,-0.685676675,-1.680896372,-2.345149245,2.011575476,51,-1.344465846,-1.394589134,-6.531691059,-1.568278467,-1.505583774,-2.468921656,2.032922255,48
86,18.15865917,1.101824327,0.129045677,0.01225372,100,500,"{'max_depth': 100, 'n_estimators': 500}",-1.091655598,-1.480372346,-5.167963944,-0.507219984,-1.385322462,-1.926506867,1.655917416,52,-1.515927658,-3.387468632,-39.53184298,-0.470152503,-2.825412614,-9.546160877,15.02729285,45,-1.23123014,-1.84050771,-6.287435326,-0.685676675,-1.680896372,-2.345149245,2.011575476,51,-1.344465846,-1.394589134,-6.531691059,-1.568278467,-1.505583774,-2.468921656,2.032922255,48
37,19.71368122,0.529587177,0.144324875,0.012372972,6,600,"{'max_depth': 6, 'n_estimators': 600}",-1.138367167,-1.495723712,-5.179017371,-0.503424302,-1.185307499,-1.90036801,1.670729612,35,-1.634309902,-3.477845319,-39.69464762,-0.463056813,-2.60442524,-9.574856979,15.09330612,51,-1.278401307,-1.864898206,-6.300368848,-0.680482779,-1.613823175,-2.347594863,2.015851021,53,-1.527550524,-1.458476082,-6.562708947,-1.529517194,-1.309611556,-2.477572861,2.044132123,52
48,24.04326243,1.004042083,0.169221878,0.010616761,7,700,"{'max_depth': 7, 'n_estimators': 700}",-1.11213809,-1.473183286,-5.192518553,-0.502573397,-1.325832676,-1.9212492,1.668759354,49,-1.574715367,-3.362235758,-39.89937658,-0.462428209,-2.746633027,-9.609077789,15.17781646,62,-1.254876634,-1.83364003,-6.316595332,-0.680020742,-1.657296904,-2.348485928,2.023287334,54,-1.435384285,-1.376752108,-6.601714345,-1.526083352,-1.435721817,-2.475131182,2.063844103,51
68,25.45565815,1.502750806,0.172964001,0.013976046,20,700,"{'max_depth': 20, 'n_estimators': 700}",-1.107434016,-1.483425364,-5.173023262,-0.508306061,-1.394127373,-1.933263215,1.655388986,58,-1.559027017,-3.388725705,-39.60479209,-0.470488771,-2.872279368,-9.57906259,15.04747641,53,-1.248610034,-1.840849181,-6.293233834,-0.68592184,-1.694780035,-2.352678985,2.01096101,55,-1.411121384,-1.395477755,-6.545589479,-1.570115381,-1.547145343,-2.493889868,2.027059496,55
88,25.42787018,1.490581302,0.177405262,0.014448054,100,700,"{'max_depth': 100, 'n_estimators': 700}",-1.107434016,-1.483425364,-5.173023262,-0.505924201,-1.398591666,-1.933679702,1.655509745,59,-1.559027017,-3.388725705,-39.60479209,-0.46721267,-2.88052006,-9.580055508,15.04713893,54,-1.248610034,-1.840849181,-6.293233834,-0.683529568,-1.697209492,-2.352686422,2.011199172,56,-1.411121384,-1.395477755,-6.545589479,-1.552219187,-1.554453211,-2.491772203,2.028025098,53
78,25.4315289,1.501938338,0.184052896,0.018050691,50,700,"{'max_depth': 50, 'n_estimators': 700}",-1.107434016,-1.483425364,-5.173023262,-0.505924201,-1.398591666,-1.933679702,1.655509745,59,-1.559027017,-3.388725705,-39.60479209,-0.46721267,-2.88052006,-9.580055508,15.04713893,54,-1.248610034,-1.840849181,-6.293233834,-0.683529568,-1.697209492,-2.352686422,2.011199172,56,-1.411121384,-1.395477755,-6.545589479,-1.552219187,-1.554453211,-2.491772203,2.028025098,53
58,24.67426329,1.099401124,0.170236349,0.013393137,8,700,"{'max_depth': 8, 'n_estimators': 700}",-1.110318696,-1.533575949,-5.170716614,-0.504463912,-1.328284366,-1.929471907,1.656833551,55,-1.56860774,-3.606607599,-39.5724106,-0.464721944,-2.739551612,-9.5903799,15.02855952,57,-1.252440713,-1.899107053,-6.290660586,-0.681705174,-1.65515909,-2.355814523,2.010103936,58,-1.425938502,-1.549497665,-6.539420089,-1.538613226,-1.429441998,-2.496582296,2.022091888,56
47,20.56932368,0.81323448,0.145679092,0.011807031,7,600,"{'max_depth': 7, 'n_estimators': 600}",-1.137848421,-1.474032193,-5.193056941,-0.50423668,-1.336387796,-1.929112406,1.665420303,54,-1.632489946,-3.371027839,-39.90845641,-0.465015654,-2.788786815,-9.633155333,15.17049049,67,-1.2776893,-1.836035904,-6.317314019,-0.681920563,-1.669966112,-2.356585179,2.019817226,59,-1.524735862,-1.382967198,-6.603444253,-1.540217656,-1.473103914,-2.504893777,2.05001147,57
57,21.14852395,1.020303272,0.15477128,0.01768816,8,600,"{'max_depth': 8, 'n_estimators': 600}",-1.135725795,-1.503459936,-5.171008427,-0.506010119,-1.334485488,-1.930137953,1.655253949,56,-1.625196945,-3.500045894,-39.57658359,-0.46722139,-2.766433988,-9.587096361,15.03001613,56,-1.274832124,-1.870840959,-6.290992258,-0.683535946,-1.663260048,-2.356692267,2.008257433,60,-1.513456833,-1.474169587,-6.540215135,-1.552266822,-1.453281365,-2.506677948,2.017053737,58
49,34.38246374,1.444038782,0.250907516,0.013471881,7,1000,"{'max_depth': 7, 'n_estimators': 1000}",-1.135479586,-1.509862279,-5.178996398,-0.507821299,-1.331805791,-1.93279307,1.657959321,57,-1.633277236,-3.495596776,-39.69438873,-0.469915616,-2.741123821,-9.606860435,15.07850809,61,-1.277997353,-1.869651512,-6.300348302,-0.685503914,-1.655633963,-2.357827009,2.011842994,61,-1.525953449,-1.471024522,-6.562659622,-1.566984435,-1.430836238,-2.511491653,2.026115955,59
67,21.84463077,1.226737986,0.15629487,0.021039424,20,600,"{'max_depth': 20, 'n_estimators': 600}",-1.131273091,-1.474174523,-5.181966958,-0.508116883,-1.397303418,-1.938566975,1.656875428,61,-1.610067525,-3.361163163,-39.73810798,-0.470610867,-2.891008706,-9.614191649,15.09584686,63,-1.268884363,-1.833347529,-6.303816938,-0.686010836,-1.700296652,-2.358471263,2.012909573,62,-1.49005835,-1.375993894,-6.570989108,-1.570782346,-1.563754572,-2.514315654,2.029546769,62
77,21.75973001,1.298545409,0.154427576,0.014243872,50,600,"{'max_depth': 50, 'n_estimators': 600}",-1.131273091,-1.474174523,-5.181966958,-0.505338046,-1.403342387,-1.939219001,1.656963223,62,-1.610067525,-3.361163163,-39.73810798,-0.466797056,-2.902212649,-9.615669675,15.09531174,64,-1.268884363,-1.833347529,-6.303816938,-0.68322548,-1.703588169,-2.358572496,2.013158081,63,-1.49005835,-1.375993894,-6.570989108,-1.549948834,-1.57369026,-2.512136089,2.030577982,60
87,21.75026336,1.217577738,0.158043766,0.015787806,100,600,"{'max_depth': 100, 'n_estimators': 600}",-1.131273091,-1.474174523,-5.181966958,-0.505338046,-1.403342387,-1.939219001,1.656963223,62,-1.610067525,-3.361163163,-39.73810798,-0.466797056,-2.902212649,-9.615669675,15.09531174,64,-1.268884363,-1.833347529,-6.303816938,-0.68322548,-1.703588169,-2.358572496,2.013158081,63,-1.49005835,-1.375993894,-6.570989108,-1.549948834,-1.57369026,-2.512136089,2.030577982,60
79,36.29534874,2.086694673,0.252371931,0.021485922,50,1000,"{'max_depth': 50, 'n_estimators': 1000}",-1.129018355,-1.513325791,-5.169535829,-0.504492806,-1.385241491,-1.940322854,1.651549646,65,-1.611082014,-3.499813038,-39.55377309,-0.465553035,-2.849539989,-9.595952233,15.01512813,59,-1.269284056,-1.870778725,-6.289179047,-0.682314469,-1.688058052,-2.35992287,2.006667955,65,-1.491627313,-1.474004982,-6.53586923,-1.543153183,-1.526979997,-2.514326941,2.01092114,63
89,36.30412884,2.07202491,0.255750227,0.028408622,100,1000,"{'max_depth': 100, 'n_estimators': 1000}",-1.129018355,-1.513325791,-5.169535829,-0.504492806,-1.385241491,-1.940322854,1.651549646,65,-1.611082014,-3.499813038,-39.55377309,-0.465553035,-2.849539989,-9.595952233,15.01512813,59,-1.269284056,-1.870778725,-6.289179047,-0.682314469,-1.688058052,-2.35992287,2.006667955,65,-1.491627313,-1.474004982,-6.53586923,-1.543153183,-1.526979997,-2.514326941,2.01092114,63
69,36.27767792,2.154458778,0.25669055,0.022694542,20,1000,"{'max_depth': 20, 'n_estimators': 1000}",-1.129018355,-1.513325791,-5.169535829,-0.505595695,-1.382294704,-1.939954075,1.651556519,64,-1.611082014,-3.499813038,-39.55377309,-0.467244429,-2.846027573,-9.595588028,15.01523816,58,-1.269284056,-1.870778725,-6.289179047,-0.683552799,-1.68701736,-2.359962397,2.006530715,67,-1.491627313,-1.474004982,-6.53586923,-1.552392674,-1.523865177,-2.515551875,2.010338839,65
59,35.2057991,1.572426065,0.256154585,0.018095259,8,1000,"{'max_depth': 8, 'n_estimators': 1000}",-1.132653572,-1.56658568,-5.167383027,-0.504913491,-1.354346923,-1.945176538,1.649822811,67,-1.623523959,-3.72536498,-39.52167979,-0.4658112,-2.778498552,-9.622975696,14.98937007,66,-1.274175796,-1.930120457,-6.28662706,-0.682503626,-1.666882885,-2.368061965,2.003810926,68,-1.510869468,-1.633446822,-6.529754747,-1.544563447,-1.463980253,-2.536522947,1.997385453,67
2,2.211890554,0.015993307,0.021092558,0.005718048,3,100,"{'max_depth': 3, 'n_estimators': 100}",-1.019409043,-1.401897,-5.399112582,-0.774052166,-1.252826288,-1.969459416,1.727993355,72,-1.475609868,-2.714616277,-40.57844594,-0.83010055,-2.971757449,-9.714106018,15.4522359,69,-1.214746833,-1.647609261,-6.370121344,-0.91109854,-1.723878606,-2.373490917,2.020061109,69,-1.282112156,-0.918952276,-6.731092089,-3.534548586,-1.635362782,-2.820413578,2.15358617,83
23,6.088177443,0.13298271,0.047083139,0.000442893,5,200,"{'max_depth': 5, 'n_estimators': 200}",-1.083095319,-1.829798904,-5.162016781,-0.512313397,-1.185030438,-1.954450968,1.657410388,69,-1.495296766,-4.436993502,-39.44715586,-0.478654863,-2.470229616,-9.665666121,14.94795348,68,-1.222823277,-2.106417219,-6.280697084,-0.691848873,-1.571696414,-2.374696573,2.006609655,70,-1.312559031,-2.13649441,-6.515556288,-1.614723879,-1.190606503,-2.553988022,2.007510711,68
25,12.24231963,0.24603469,0.087217617,0.007980566,5,400,"{'max_depth': 5, 'n_estimators': 400}",-1.04538371,-1.921637403,-5.166920621,-0.508372922,-1.183719276,-1.965206786,1.663251749,70,-1.43156259,-4.852684263,-39.52321931,-0.470004888,-2.516438558,-9.758781923,14.95370874,72,-1.196479247,-2.202880901,-6.286749503,-0.685569025,-1.586328641,-2.391601464,2.009732411,71,-1.213990608,-2.430344682,-6.53004806,-1.567472096,-1.231584722,-2.594688034,2.016611806,69
24,9.16838603,0.168274706,0.072372532,0.005802703,5,300,"{'max_depth': 5, 'n_estimators': 300}",-1.082408963,-1.885347282,-5.166598487,-0.512812712,-1.19291597,-1.968016683,1.657737044,71,-1.518265804,-4.685349088,-39.51622304,-0.478823011,-2.55133056,-9.7499983,14.94801482,71,-1.23217929,-2.164566721,-6.286193048,-0.691970383,-1.597288503,-2.394439589,2.004160012,72,-1.348081917,-2.312056062,-6.528715114,-1.615642415,-1.262527046,-2.613404511,1.992079737,70
26,15.23745837,0.281633713,0.116268873,0.008481167,5,500,"{'max_depth': 5, 'n_estimators': 500}",-1.095074189,-1.935235158,-5.1674531,-0.50954333,-1.186957939,-1.978852743,1.657474392,76,-1.527062542,-4.917193995,-39.52937886,-0.47272953,-2.526120213,-9.794497028,14.94005627,75,-1.23574372,-2.217474689,-6.287239367,-0.687553292,-1.589377303,-2.403477674,2.004443089,73,-1.361686559,-2.475946375,-6.53122159,-1.582355859,-1.240170439,-2.638276164,1.99402725,71
28,21.35353465,0.423349184,0.163426638,0.00820961,5,700,"{'max_depth': 5, 'n_estimators': 700}",-1.108988397,-1.956379997,-5.175418004,-0.506377121,-1.195224411,-1.988477586,1.658734042,78,-1.56416032,-5.014284574,-39.64161515,-0.467141421,-2.553510925,-9.848142477,14.97235043,78,-1.250663952,-2.239259827,-6.296158761,-0.683477447,-1.597970877,-2.413506173,2.005774272,74,-1.419060322,-2.544579348,-6.552605087,-1.551829978,-1.264460599,-2.666507067,1.994040465,73
15,10.81086841,0.113229014,0.09545207,0.003639371,4,400,"{'max_depth': 4, 'n_estimators': 400}",-1.053942856,-1.893951138,-5.162411582,-0.50531422,-1.247918961,-1.972707751,1.655482083,73,-1.452753942,-4.630221541,-39.45176753,-0.467893108,-3.080486792,-9.816624583,14.88535615,76,-1.205302428,-2.151794958,-6.281064204,-0.684027125,-1.75513156,-2.415464055,1.995534511,75,-1.246764206,-2.273086601,-6.516434914,-1.555936183,-1.731784266,-2.664801234,1.954454079,72
13,5.411177206,0.063267028,0.049881315,0.006025275,4,200,"{'max_depth': 4, 'n_estimators': 200}",-1.088158131,-1.88638715,-5.147620606,-0.518676428,-1.249044013,-1.977977266,1.643636722,75,-1.50440578,-4.596025394,-39.22931085,-0.489459958,-3.048578534,-9.773556102,14.79355889,74,-1.226542205,-2.143834274,-6.263330651,-0.699614149,-1.746017908,-2.415867837,1.984222441,76,-1.326646625,-2.248913471,-6.474051992,-1.673748331,-1.703487934,-2.68536967,1.917196158,75
27,18.2922893,0.351015197,0.141602373,0.010782432,5,600,"{'max_depth': 5, 'n_estimators': 600}",-1.135261024,-1.940474912,-5.177986662,-0.506784953,-1.195879957,-1.991277502,1.656914951,80,-1.623601741,-4.940600927,-39.68192347,-0.468005782,-2.569871104,-9.856800605,14.98493475,80,-1.274206318,-2.222746258,-6.299358973,-0.684109481,-1.603081752,-2.416700556,2.004085584,77,-1.510989762,-2.492492649,-6.560284715,-1.556551679,-1.278968852,-2.679857531,1.984105729,74
14,8.104686689,0.060373913,0.062492275,6.32E-06,4,300,"{'max_depth': 4, 'n_estimators': 300}",-1.089859533,-1.875715787,-5.137926992,-0.513233298,-1.267354419,-1.976818006,1.639203819,74,-1.536352499,-4.548149414,-39.08689069,-0.481705962,-3.151233009,-9.760866315,14.7283456,73,-1.239496873,-2.132639073,-6.251950951,-0.694050403,-1.775171262,-2.418661712,1.977610132,78,-1.376053991,-2.215070116,-6.4469178,-1.631390967,-1.794522208,-2.692791016,1.896783513,76
29,30.54717913,0.574177813,0.255500364,0.053315904,5,1000,"{'max_depth': 5, 'n_estimators': 1000}",-1.133958265,-1.973483354,-5.168027426,-0.506962842,-1.196494933,-1.995785364,1.652986432,81,-1.628006931,-5.094001387,-39.53047579,-0.468633838,-2.546431927,-9.853509974,14.91645676,79,-1.275933749,-2.256989452,-6.287326601,-0.684568359,-1.595754344,-2.420114501,1.999138759,79,-1.517802632,-2.600930871,-6.531430579,-1.559982529,-1.258182924,-2.693665907,1.97309611,77
16,13.5048593,0.175000772,0.106928396,0.006087717,4,500,"{'max_depth': 4, 'n_estimators': 500}",-1.102158048,-1.911289226,-5.157600699,-0.507053246,-1.251316859,-1.985883616,1.647595341,77,-1.540566046,-4.70920112,-39.3802825,-0.471569381,-3.09082085,-9.838487979,14.84016773,77,-1.24119541,-2.170069381,-6.275371104,-0.686709095,-1.75807305,-2.426283608,1.987872187,80,-1.382570474,-2.328916975,-6.502815433,-1.576018371,-1.740948537,-2.706253958,1.924455624,79
18,18.9474575,0.230124733,0.154658794,0.010697551,4,700,"{'max_depth': 4, 'n_estimators': 700}",-1.117416545,-1.89534262,-5.172542964,-0.50282959,-1.262470587,-1.990120461,1.651660766,79,-1.581722674,-4.636504231,-39.59935314,-0.464855504,-3.138362351,-9.88415958,14.92441049,81,-1.257665565,-2.153254335,-6.292801692,-0.681803127,-1.771542365,-2.431413417,1.99308514,81,-1.446221472,-2.277527812,-6.544553239,-1.539342818,-1.783108473,-2.718150763,1.934797192,80
19,27.2923656,0.470960626,0.214753103,0.005064208,4,1000,"{'max_depth': 4, 'n_estimators': 1000}",-1.13899674,-1.895839678,-5.174725979,-0.505633055,-1.265163876,-1.996071866,1.649490865,82,-1.632716674,-4.638751578,-39.63028247,-0.469289426,-3.138322198,-9.901872469,14.93035147,82,-1.277778022,-2.153776121,-6.295258729,-0.685047025,-1.771531032,-2.436678186,1.991098161,82,-1.52508651,-2.279116453,-6.55044596,-1.56356378,-1.783072865,-2.740257114,1.923935458,81
17,16.17582073,0.171803568,0.128318405,0.006152607,4,600,"{'max_depth': 4, 'n_estimators': 600}",-1.142241986,-1.90718665,-5.170238295,-0.504249493,-1.264453086,-1.997673902,1.647607099,83,-1.635147244,-4.690415674,-39.56493472,-0.466933319,-3.156548253,-9.902795842,14.89907891,83,-1.278728761,-2.165736751,-6.290066353,-0.683325193,-1.776667738,-2.438904959,1.988602133,83,-1.52884552,-2.315637613,-6.537995768,-1.550693192,-1.799235781,-2.746481575,1.916821766,82
3,4.439184284,0.02612619,0.042828798,0.008079412,3,200,"{'max_depth': 3, 'n_estimators': 200}",-1.167944708,-1.55512392,-5.42249001,-0.773846032,-1.260214205,-2.035923775,1.711604662,84,-1.850693752,-3.262853231,-40.93200996,-0.829766937,-3.010473234,-9.977159424,15.50182976,84,-1.360402055,-1.806336965,-6.397812905,-0.910915439,-1.735071536,-2.44210778,2.003314507,84,-1.862200099,-1.306498965,-6.79845386,-3.532726176,-1.669696048,-3.03391503,2.031676191,85
5,8.862600756,0.058806337,0.076458549,0.003251081,3,400,"{'max_depth': 3, 'n_estimators': 400}",-1.103984021,-1.624455196,-5.445726542,-0.768832357,-1.274552397,-2.043510103,1.723339333,85,-1.667074333,-3.534977025,-41.2864602,-0.81387196,-3.090591618,-10.07859503,15.63438998,86,-1.291152328,-1.880153458,-6.425454085,-0.902148524,-1.758007855,-2.45138325,2.017254369,85,-1.578222526,-1.498862275,-6.865984475,-3.44589748,-1.740745253,-3.025942402,2.049482064,84
4,6.645036507,0.072881856,0.060360956,0.004258661,3,300,"{'max_depth': 3, 'n_estimators': 300}",-1.139480379,-1.634028804,-5.422498262,-0.77254775,-1.2786965,-2.049450339,1.708953737,87,-1.757739,-3.573637225,-40.93239138,-0.825699689,-3.115132741,-10.04092001,15.47647668,85,-1.325797496,-1.89040663,-6.397842713,-0.908680191,-1.764973864,-2.457540179,2.000354038,86,-1.718440441,-1.526191029,-6.798526528,-3.510508221,-1.76250839,-3.063234922,2.000765974,86
6,11.10994782,0.094207012,0.102388954,0.007040435,3,500,"{'max_depth': 3, 'n_estimators': 500}",-1.155283158,-1.602305584,-5.441122342,-0.770528043,-1.275153398,-2.048878505,1.716862762,86,-1.817373944,-3.446435826,-41.21633082,-0.819339997,-3.09444725,-10.07878557,15.59682034,87,-1.348100124,-1.856457871,-6.419994612,-0.905174015,-1.759104104,-2.457766145,2.009520128,87,-1.810669175,-1.436272827,-6.852623276,-3.475767449,-1.744164439,-3.063899433,2.024130358,87
8,15.58051949,0.194512055,0.134201384,0.00726274,3,700,"{'max_depth': 3, 'n_estimators': 700}",-1.165402013,-1.604800578,-5.449103211,-0.768463036,-1.28021967,-2.053597701,1.718688616,88,-1.848883268,-3.456282718,-41.33826754,-0.813025393,-3.124138681,-10.11611952,15.63942777,88,-1.35973647,-1.859108044,-6.429484236,-0.901679207,-1.767523318,-2.463506255,2.011779424,88,-1.859400085,-1.443233559,-6.87585492,-3.44127298,-1.770494883,-3.078051285,2.021023797,88
9,22.10874758,0.102636648,0.201144218,0.007387456,3,1000,"{'max_depth': 3, 'n_estimators': 1000}",-1.180111359,-1.613466166,-5.450399581,-0.769320048,-1.27775698,-2.058210827,1.717332157,89,-1.896299612,-3.49083717,-41.35820326,-0.815605064,-3.109535434,-10.13409611,15.64044613,89,-1.377061949,-1.868378219,-6.431034385,-0.903108556,-1.763387488,-2.46859412,2.010009747,89,-1.932732081,-1.467659974,-6.879653116,-3.45536482,-1.757544682,-3.098590935,2.012028158,89
7,13.26908445,0.081635126,0.120372343,0.006696504,3,600,"{'max_depth': 3, 'n_estimators': 600}",-1.191297036,-1.606089907,-5.453616168,-0.769011827,-1.284233373,-2.060849662,1.717310142,90,-1.927802705,-3.461410932,-41.40702681,-0.81459756,-3.148422769,-10.15185216,15.65576752,90,-1.38845335,-1.860486746,-6.434829198,-0.902550586,-1.774379545,-2.472139885,2.010068791,90,-1.981453353,-1.446858675,-6.888955084,-3.449861179,-1.792030079,-3.111831674,2.008616025,90
